
文章类型：原创-耽美-架空历史-爱情
作品风格：正剧
所属系列：耽美长篇
文章进度：已完成
文章字数：329659字
第一卷 斡旋风雨
						第1章 第一章 初入古代
	“你要走了吗？”
	侍卫眼底的忧心不假，“皇上还是老样子……除了丞相，谁都不见，到目前为止……圣上已经三天没有走出这里一步了。”
	“知道了！你继续守着，有人来知道怎么办吧！”朝子然的桃花眼，一直没有离开那黑暗的牢房。
	“末将明白。”说完，侍卫便回到出口处，如同木雕一样兢兢业业地把守着。
	
	
	朝子然看到的就是这样一副情景——
	离仁的脸上已经长满了胡茬，眼部的青黑色明明白白地告诉他，眼前的这个人已经好几夜未曾合过眼了，明黄色的龙袍中是一件烟灰色地旧衣，这个见惯了天下奇珍异宝地帝王却把那灰衣紧紧地抱在怀里，从他珍视的眼神可以看出——就算用全世界来交换，只要有那件陈旧的灰衣，他便不会去看一眼放在他面前的全世界。
	离仁的身边放着雪天创和一株杨胡枯枝，他的脚上被他自己用玄天锁紧紧地锁着。
	朝子然只觉得自己的眼角湿润了……
	
	“微臣参见皇上。”朝子然俯身，重重叩头，地板发出微微地轻响。
	离仁的目光这才离开手中的灰衣，“子然，你又何必……”
	听着离仁如此淡漠的语气，朝子然只觉得胸口似有一团火在烧，桃花眼中闪过一丝愤怒，起身走到离仁身边，语气强硬，“回宫吃药。”
	没去理会他，离仁再一次将目光移到怀中的灰衣，脑海中是那个人清俊的面旁，还有……清澈明快，却让他痛到麻木的话语——
	——仁呆子，我恨了你十七年，可是现在我不恨了，因为……我不爱你了！
	看着离仁唇角处绝望地笑，朝子然抬手就给离仁一个巴掌，离仁竟也不恼，幽幽地抬起头看了他一眼。
	巴掌声一声接着一声，而这个帝王竟也没有一丝怪罪的意思。
	“是我对不起你，子然……你随心吧。”说着，离仁竟低声笑了出来。
	离仁对着朝子然自称我，若平时，朝子然定会为这称呼欣喜若狂，但此刻，他却却希望那个人当自己是个帝王，是个能够睥睨天下，轻道一声朕的帝王。
	
	朝子然的手无力地垂下，“想想你的抱负，想想你的江山，想想青羽的百姓，想想八国的危险，离仁……算我求你。”
	“……”
	静可闻针的牢房里响起了一声啜泣，“抱负？江山？若能重来，我不要江山，我只要濮阳一人……”
	“那么……我呢？”似乎永远半睁半眯地桃花眼蓦然全然张开，诉说着一世地痛彻心扉，“你当我是什么？”
	离仁垂头，不敢触碰那双认真起来地桃花眼！
	“想想我，可以吗？”朝子然的泪洒在离仁手背，凉得仿佛要将他层层冰冻，又热得仿佛要将他的手背灼透。
	离仁许久，不言、不语——
	朝子然笑了，泪却滴落了，站直身子，轻弯下腰，“皇上，微臣明白了。”
	朝子然决绝地转身离去。
	……
	已经失望透了的心突然起了涟漪！
	朝子然的手被离仁从身后拉住……积蓄在眼眶里的泪珠如瀑布般地从桃花眼中倾泄而出。
	“子然……”朝子然感到拉着自己的那双手紧了又紧，“抱紧我……”
	朝子然转身，紧紧地将那个失去爱人的帝王牢牢地揽在怀里，“阿仁，你还有我……永远有我……”
	
	
	“子然，我快死了，是吗？”
	离仁靠着朝子然的胸膛，像孩子一般地依恋着仅有温暖，怀里的灰衣被他珍视地又叠进里衣中，藏在龙袍之下。
	桃花眼中闪现了一丝不确信，“不会……你答应过我，不会比我先死……”
	环着朝子然的腰，离仁笑的有些无奈，“就算做为一国之君，我也没遵守过几次诺言。”
	“……”朝子然沉默着，尔后，眼底闪过一丝挣扎，片刻之后……目光坚定不移。
	“阿仁，我与你不同，子然说话一向算话。”低头看了看离仁，朝子然在他额上印下一吻，“我曾经告诉过你，你若倒下……我决不会倒！如今……这些话亦然有效！”
	“一定吗？”离仁紧咬着唇，“若真如此，在那之前，子然……我会杀了你！”
	桃花眼中有着飞扬地自信，“阿仁，你是无法置我于死地的。”
	“不说这些了……”打破了凝重地气氛，离仁将手伸进了朝子然的衣内……
	
	片刻之后，重重地喘息一声接着一声地交叠而起……
	
	“不，子然，我累了。”离仁摇了摇头，“今日……你在上！”
	朝子然一惊，手竟在剧烈地颤抖，“阿仁，你……”
	“我能给你的……只是如此！”这是离仁为帝后，唯一一次真心地给予。
	喘息声渐重，离仁一遍一遍地唤着朝子然地名字，“嗯……子然，子然……”
	两人一起地呻吟声如最坚硬地石子一般，深深地印在了朝子然心里，而后的很多年，他……再也忘不了！
	他常问自己，若知道以后地相思会那么地苦，那一日，他是否会如此狠狠拥抱着那个无情冷心地帝王？
	
	朝子然体贴地为离仁着好衣，甚至于那件灰衣，他也忍痛小心翼翼地叠在离仁怀里。
	“子然，吻我好吗？”一个帝王，生平第一次索吻。
	朝子然含住离仁的唇瓣，吮吸，狠狠地！
	那一吻绵长悠久，如棉花糖一般又软又香，更多的……是甜。
	“子然，你太过分了，疼……”这个帝王，此时，竟如对着情人在撒娇的少年，“我走不动，宫人问起，你就说我晕过去了……抱回我回宫，好吗？”
	朝子然将离仁横抱而起，一步一步，很慢……很慢，向着光明处迈去。
	
	“子然，出了这里，我便不再是我。”
	“我知道。”
	离仁抬手，替朝子然将眼泪擦去。
	朝子然的目光贪婪地看着怀里的人，“我知道，这是最后一次。”等了好久，心底凌冽地痛依然无法平复，“出了这里，阿仁将是朕，而子然……只能是朝丞相。”
	你，知道我是怀着怎样的心情……说出，这句话吗？差一点，这问题就将冲破喉咙……
	“为了这用白骨堆起的江山，我还要再活几个月，还要和你这只老狐狸好好周旋，想尽办法让你死在我前头。”离仁尽量让自己的语气听起来轻松一些。
	“我是千年狐狸嘛，想抓到我的尾巴，没那么容易，就算你是真龙天子，我也不会给你面子……”
	如此……		
	两人，竟还能笑出声来！
	
	当侍卫高声唤道，“恭送皇上，恭送丞相。”时。
	朝子然知道……
	尽管这条路走的何其之慢，但，结束了……
	阿仁与子然的温暖，在阳光盛开的地方……结束了！
	
	





						第47章 四十七章
	“你快去看看吧。”刚一进屋，水净就跑来，一把拽住我的袖口，样子很是焦急。
	“怎么了？”我一脸莫明其妙。
	“夜琴很伤心。”水净忧郁地将脚下的石子踢开，“他很喜欢那两个小孩，可是……他们好像出问题了。”
	星儿刚好从内室走出来，“呸呸呸。”对着空气就乱吐一通，插着腰对着水净吼道，“谁说他们有问题了？云太医不是说没事吗？”
	夜琴扯了扯雪白的衣摆，很鄙视地瞥了星儿一眼，“哈？如果那也算没问题的话。”
	两个孩子？莫不是阿九和小八！
	他们能出什么事？几天前阿九不是还信誓旦旦地说，那密室难不倒她，金子兵器包在她身上吗？
	
	水净和星儿一见面，总免不了些争吵，懒得听他们鸡飞狗跳，我匆匆往夜琴房里跑去。
	阿九和小八躺在床上，云老头束手无策，不停地翻着医书典籍，几个小丫头将阿九和小八从床上扶座起来，夜琴则端着药碗往孩子口中送去。
	“怎么了？”
	“……”夜琴沉默了一会儿，将手中的药碗放到桌上，“不知道，今天早上刘管家在王府门外发现他们，当时阿九和小八就已经昏迷了，云太医仔细查了他们的身体，却没发发现什么大问题，其它几个太医也是同样的结论，但直到现在……”
	夜琴的声音已经有些哽咽了，“几天前还缠着我要糖的，怎么现在……”
	“让我看看。”我走过去支开小丫头，搂住阿九和小八，探了探他们的脉搏……很正常，而且，强壮有力。
	弯腰时，发丝从阿九和小八脸上扫过……
	
	
	阿九和小八蓦然睁开了眼睛，我一喜，连忙唤夜琴，“醒了，过来看看！”
	云太医和夜琴一同跑向床边。
	
	“啊……”夜琴一声惊呼，“小心——”
	阿九和小八的袖口中滑出一把相同的短刀，阿九执刀刺向我的太阳穴，小八手中的短刀则向我的心脏刺来……
	说时迟，那时快，腰后的匕首出鞘，将心脏处的短刀削成三断，我往床上后仰而去，用脚心夹住了太阳穴处的利器，猛地一甩，将阿九踢到墙角，同时又一个小擒拿制服了小八。
	小八死命地挣脱着，手中依然死死地握着失去尖利，唯剩木头的木刀柄，然而……小八却用这没有杀伤地木头一下一下不停地重复着刺穿地动作，眼睛无神地盯着我的头发。
	阿九从墙角慢慢爬起，似是感觉不到半分疼痛，如被人操纵着的木偶一样，僵硬地站起身并握着短刀向我走来，眼神同样是黯然无光。
	
	下一刻，周围已经围了一屋子的侍卫。
	“站着不许动……谁允许你用刀刺他们了？”我大喝一声，将桌上的药碗抬起，狠狠地向那个试图杀了阿九的侍卫砸去，“不许伤害他们，保护好夜琴。”我对着侍卫吩咐道。
	不对劲……
	一道闪电从脑海中一逝而过……
	木偶，操纵！
	——催眠？
	不知怎么的，一双眼睛在我心底深处越来越清晰……
	“唉！据说古代有一种瞳术，也可以说是催眠术，任你武术再好，中招了就必须听命施术人的命令，若要杀人，必见血方可令承受之人恢复清明……”
	老头子喜好玄学，曾经也研究过借刀杀人的催眠，但一直未曾成功，莫不是……
	
	匕首将指尖滑破，我将鲜血弹至小八和阿九脸上……
	
	“啊！”阿九赶紧将手中的短刀丢掉，用脚狠狠地踩了几下，拎起袖口使劲地往脸上擦去，嘟着嘴瞪了我一眼，“我最讨厌血了，你讨厌！干嘛将血弄到人家脸上？”
	被我勒着脖子的小八也一脸莫明地看着手中的木头。
	……
	果然……
	有瞳术这种东西啊！
	
	夜琴跑来，上上下下地检查了两小孩，“没事吧？”
	阿九甜甜的一笑，在夜琴脸上就是一个啵，“好哥哥，我们能有什么事？”
	小八也点点头，“小哥哥，没事，没事。”抓着夜琴的紫衣不放，腻腻歪歪抱住夜琴不放手……
	看着那笑得温馨的三个人，我无奈地叹了口气，刚才还担心我来着，这会儿就把我当窗花了……不闻不问。还小哥哥呢，那两小孩少说也二十几岁了，我家夜琴可还未满十八呢。
	站着不动，静静地冷眼看着笑得天花乱坠的两小孩……
	有些人不动不说，远远比大声叫骂更让人觉得惊悚，比如离珏，比如梁沫，在离珏的眼神下，阿九和小八笑声渐止，其实除了梁沫，他们很少把人放在眼睛里的，可是，面对着离珏却莫明地感觉到了压力……
	
	夜琴将阿八和小九藏在身后，有些不满，“你都吓到他们了，才几岁的孩子啊。”
	“……”没看见刚才他们可都想杀我啊？还替他们生我气。
	纵然有千番不满，但我只得讨好地对着夜琴笑笑，耸耸肩，摊开手，“我什么都没做。”语气一转，虽不至于冷冽，但绝没有对着夜琴的温情，有些发狠地指着阿九和小八，“不信你问他们。”
	“没，没，没做什么……”为了表示自己绝对没有撒谎，小八刻意地重重点头，而阿九只是一声冷哼，鄙视地看了小八一眼。
	
	“说。”我往椅子上一座，指腹轻点着桌面，“别跟我说你们也不知道发生什么。”
	阿九不满地往小八身后靠去，偶尔偷偷地从夜琴腋下钻出，时不时地看我一眼。
	“没事的，说说怎么回事吧！”夜琴温柔地摸了摸身边那两个孩子的头发，笑的十分温柔。
	阿九双手举起，夜琴如意地将她抱起，阿九看着夜琴，这才回忆道，“哥哥，我们在密示中遇到一个穿着凤凰金衣的漂亮哥哥，他问我们是不是离王的人……”
	“怎么？他问你们就点头了？”
	我冰冷的语气，换来的是夜琴恨恨地一瞪。
	真是的，对他们可真比对我儿子还好，虽然……我没有儿子。
	
	小八马上跳出来，“才没呢，我们完全没理他，然后……”小八支支吾吾，说不出个所以然，“然后，他让我们看他，然后，然后……”
	阿九搂住夜琴的脖子，接着道，“然后他给我们看了一缕头发，还有，他的眼睛……接着，我们就什么都不知道了，最后就是你的血……”
	“眼睛？”我冷冷一勾唇，“那双眼睛是不是金银重瞳，金色的大眼重着银色的小眼，银色的大眼含着金色的小眼！”
	“你怎么知道。”小八有些惊奇，“你遇过见他？”
	
	催眠我身边的人来攻击我？！
	哈！胆子不小！
	重华，我不惹你，你倒先在我这作起文章来！
	还有那金库，你为什么再去，你打的又是什么样的主意？
	重华一定知晓他们杀不了我，他这么做的原因无非是告诉我，他在向我下挑战书！
	重华，你惹火我了！
	
	离珏不知道，阿九和小八看着这个时候的他，死死地拽着夜琴的衣袖，只因为……
	——这个时候，那个人散发的气势……好可怕！





						第48章 四十八章
	午夜——
	几乎所有人都睡了。
	一个容貌被带着的黑色斗笠遮住，穿着的金色凤凰衣被夜色掩住的行人站在皇榜前好一会儿，看不见表情，只听得见有笑声从斗笠中传出。
	他伸手将皇榜揭下，快速消失在暗夜中。
	
	
	谁？
	屋顶上有声音！
	我猛然睁开眼睛，夜琴的手轻轻地揽着我的腰，安静而恬淡地睡着，屋子里，那架乌木做的琴上的夜明珠发出地淡淡地荧光。
	来人的轻功很好，若不是经过特别的训练，再加上离珏本身的内力不错，恐怕……连我也不能查觉。
	小心翼翼地起身，没有惊动夜琴，我往门外走去，纵声跃至屋顶。
	
	那人见有人追来，迅速地在屋顶上移动，而我也紧紧地跟着他，追逐游戏进行了几分钟，从王府一直追到郊外，那人蓦然停住脚步……
	当他转身迎向我之时，那斗笠上的黑纱恰被风轻轻吹起，虽然只是瞥了极短的一眼，但我知道，这个人正是……
	重华！
	似乎知道了我已经认出了他的身份，他干脆地将斗笠摘下，随手从屋顶上丢掉。
	“好久不见！”他狂妄轻佻地理了理那头短而碎的栗褐色短发。
	夜色下，那身金衣凤凰已经看不清晰了，但那双眼睛……却比最耀眼的星辰还要夺目！
	——夺目到，惹得我有挖了那双美丽的金银重瞳的冲动！
	一张薄薄地纸在他手中如最利的飞镖一般极速向我飘来，我甩下衣袖，将手包住，这才接下那张纸。
	“哼！”重华一声轻哼，带着些许讽刺，“用得着嘛你？怕我在纸上下毒？”
	对待这种人当然不可掉以轻心，任何一个微小地误差都可能致命，而我，也会同样关注着他致命地错误……
	
	纸章打开，竟是我贴下的皇榜！
	“离王这画倒也特别，单用碳笔竟能将本人画得如此逼真，看来……民间道，离王只喜蓝颜是真的啰！若不是……”重华意味深长地舔了舔手背，“离王对本人存了些……别的什么心思，否则，这纸上的重华又岂会如此传神？”
	哈！想要……先乱其心激其愤，再以其愤攻其弱？
	重华，你还嫩了点！
	一个杀手，在电讯工具不齐全，并且无法得知目标身份姓名的情况下，若不能准确无误地绘出其相貌，那我这十七年可都白活了！
	
	毫无征兆地，我抽出腰后的匕首，风一般地逼进他，直直刺向那双眼睛……
	打斗渐渐激烈，掀起屋顶千百块砖瓦，好再……已经离开了王府，否则又要惊醒夜琴，害他担心了。
	
	“喏喏喏！”重华摇着头，直立于屋顶，风吹起他粟褐色的短发，那金衣上的凤凰似在迎风起舞，不可否认……画面很美！
	可是，这种美让我摧毁地欲望更加浓烈！
	“背后偷袭可不是君子所为！”那双金银重瞳一眯，一股风疾驰而过，强烈地杀气扑面而来……
	我的左手一把牢叩住他的脉搏，他的刀不得不在我胯下处停住，我的右手弯曲，朝着那双让我想毁了的眼睛戳去，本以为就此得手……哪知，脖子上突然被凉凉地触感惊住！
	重华地嘴中咬着一根极细地针，好死不死地抵着我的动脉！
	
	若有他人在场，定会被此幅画面惊住——
	夜色迷人，月光明媚，星星耀眼，此番背景之下，于屋顶之上，一黑一金，彼此交缠，金衣人轻吻黑衣人细嫩的脖颈，黑衣人爱怜地牵着金衣人的手，偶尔有微风吹过，黑衣人如墨般的长发似是不舍般地轻拂金衣人的脸颊及那独特地粟褐色短发……
	
	不同地眼睛有着相似地眼神——
	带着相同地恨意及狠厉……
	离珏与重华心中同时懊恼！
	——为什么……总是平局！
	
	同一时间，我与重华同时收手……
	重华悠然地理了理衣襟，口中地那根针在不经意间收起。
	“唉！”装佯作气地叹了一口气，收起眼中的不满，抖了抖那身招摇的凤凰金衣，“离王啊，怎么一句话不说就下杀手呢？”
	我将匕首放回腰间，双手环于胸前，“看来我离王府的侍卫可都死了，竟然任由这么大只老鼠在我王府横行！”
	老鼠？重华火气蓦然窜起，脸上却轻笑起来，从怀中又掏出一张皇榜，抖开来看，“离王的皇榜上不是说，若发现此人，将其消息告之，以千两白银报之，若将此人生擒，以千两黄金报之……而今，重华自己把自己带来了，自己把自己的消息传来，离王可得兑现承诺噢！”
	说着，便将手伸到我面前，“总共一千一百两黄金。”
	“……”我垂着眼睛，邪笑道，“怕你没有命用！”
	“是吗？”重华做出极其害怕的动作，“我真怕，怕……我这命可比离王长多了！”
	谈话间又是数十招地争斗，招招凌厉，招招狠绝，招招毒辣！
	“你又去金库？想干什么？”一边打着，一边问出疑虑，“你到底是谁？帮谁做事？”
	“猜啊你？”重华横身一踢，舌头在尖刀上一舔，“看我不杀了你！”
	
	
	离珏与重华正打的风风雨雨之时，空中突然涌出大量的梅花花瓣！迷了眼，乱了心！
	似有巨大的气流将离珏与重华通通围住，任他们用了多大的内力，总像是打在棉花之上，没有半分力气！反倒被周围看不见的气流将力道反弹回来，若不是两人武功都可算上等，此番下来，必受内伤！
	我大惊……
	刚才……究竟是谁？
	竟能在不声不响间将我和重华十成地攻击顷刻间化解，并且……这个季节还能拥有并随身携带着如此多地红梅花瓣！此人定不简单！
	我正眼观看，只道……那是一个看起来很妙曼的女子，青衫靓丽，血纱蒙面，至于年纪，嗯……看起来不大，但我想……一定不会小，比如阿九和小八。
	她何时出现？为什么我一点也不曾察觉？
	如此高手……她要干什么？
	
	“哎哟！”重华皱眉，弯着腰板，“你轻点，你轻点！”
	只见那青衫红纱蒙面的女子又狠狠地扭了扭重华地耳朵，恶声恶气地吼道，“你小子就是不听话是不是？一天不杀人你会死啊？”
	“不杀人是不会死。”重华眸间浮起一丝狠戾，伏着腰，食指指尖对上我，“但，不杀他我会死得很难看！”
	重华实在想不通，她怎么那么快就找到自己了？而且……还在他极品仇家面前这么不给他面子，一时间又气又急，哪还有半分凌厉地杀气，眼神中如狼般地凶残也已经消失了，这模样与之前可真是判若两人！
	重华怎么动也无法挣扎开那双魔手，只得开口大骂，“死老太婆，你一不是我妈，二不是我老婆，管我做甚？放开！”
	“唉哟，唉哟！”女子笑得无比开心，得意而又奈，手上的力道又加了几分，伸脚就往重华肚子上踢去，我保证，那一脚……绝对不轻！
	女子语气一沉，“老太婆？小子……师傅都不会喊了吗？”	
	重华揉着肚子，重瞳间闪过一丝疼痛，但眼底更深处却是温暖的笑意……
	……
	此番情景着实熟悉！
	老头子……你，还好吗？失去我和月，你手下的助手得力吗？帮派势力肃清了没？
	
	“师傅，我错了还不行，先放开，放开！”重华服软讨好！
	那血纱蒙面女子刚一松手，重华抬头看她，遂……女子又将他的头狠狠按下，末了，还狠狠地敲了几下，“死小子，师傅你也敢迷啊？你可别忘记了，你那瞳术是谁教的？你个没良心地！”
	“你轻点，我果真是你从垃圾堆里捡的，你还真把我往里整啊？……死老太婆！”重华的刀真真实实地对着那女子的心脏刺去，但……
	结果可想而知……
	二个指头！……女子只用了两个指头就把那柄能挡住我腰间匕首的刀折断！
	看到这里，我只觉得冷汗淋漓！这女子的实力我只敢说——深不可测！
	“我的朱泉！”看着女子手中的刀刃，重华无奈，睁大了金银重瞳，楞了一阵，随即……大怒，大吼，“老太婆，你以为一把好刀那么好找啊，这都第一百五十七把了！”
	啪！
	回应重华的是一个响量的巴掌！
	“你小子还好意思说？我的红罗呢？老娘废尽心思，花了多少金子备齐药材，又费了多少日子去练制，你会不清楚？……可你到好，平白无故地就给我浪费了几百粒，你不知道老娘的心会疼吗？”
	重华这会儿倒乖，大气不出，二气不迈，一脸地受气相！
	
	手在衣袖下紧了又松，松了又紧，我明白……
	今日无论如何都奈何不了重华了，虽不甘心，但也不敢妄动，对方身边那莫明的女子我是绝对动了不的！
	重华，我盯住的目标，至今为止，两次还没有杀尽的，你……是第一个！
	若是第三次你还活着，那便是我自己也会瞧不起自己的！
	不想多做纠缠，我转身便要离开！
	
	两道声音一同响起——
	“你要去哪，给我站住！”
	
	





						第49章 四十九章
	闻声而定，手，往腰后伸去……就是没有胜算，任何人也休想留住我的脚步。
	夜色中，重华只觉得一阵冷冽，这个人此刻无意间释放的寒气太胜……
	虽然他什么话也不说，什么动作都没有，但只那一回眸的气势，便……足以同再世修罗一般。
	女子飞身寻我而来，红梅花瓣随着她一路飘飘踏来，红色地花雨中，她那一抹青色翠如新叶……血纱挡住女子半边脸……
	我执匕首与女子迎面而对，不惧，不畏，不危，不乱……
	敌强我弱，更是万万大意不得。
	女子出招……赤手空拳，快如闪电，疾如风，那不知从何而来的红梅花瓣常常搅得我视线不明，好在老头子几年来的反应训练效果不错，几番下来，倒也勉勉强强，那所有的杀招，我几乎通通得靠直觉才能躲过！
	
	“师傅，这个人我得亲手杀死，你可不能动他……喂喂喂……死老太婆，那是我的人，你敢杀他等着看！”重华急得直跺脚，离珏吗？绝对不能被老太婆那么轻松地送去西天，最起码得经他之手，折磨个年把二年才能闭眼！
	
	红梅花瓣来势更加汹涌，一瞬间，女子的身影如魅影横行，刚才还有迹可寻的青衫，此刻却如幽影般，忽闪忽现。我不知道……制造这种效果要多快的速度！
	这女子明明能在顷刻之间取我性命，却……如猫抓老鼠一般，挑弄，逗乐，每每扼住我的要害，却又不伤及我的性命。
	被人当玩具一样戏耍？
	这种感觉……非常不好！
	哈！……我倒要看看你有多在本事！
	如此而淡而冷的笑！就连女子也微感寒冷……
	杀气渐浓，女子眼中有了一丝惊愕，眼前之人似是天生的杀手！这么多年来，除了重华，还没有人能在她手下躲过三百招，然而……眼前之人，竟丝毫不输重华！
	女子眸中流光溢彩，好一个离珏，好一个离王！好啊，果真好得很哪！
	女子速度越发急讯，红梅花瓣如同细网一般，一点一点朝着离珏慢慢收紧……
	
	除了漫天的红色，我再也看不清任何东西！
	我……不想死，也不能死，想到那两个极尽我一命两世去爱的男子，强烈的存活欲望在胸口处浓得化不开……
	眼睛骤然闭起，凝神竖耳，不放过女子一举一动！
	
	女子青衫一扬，血纱下唇角肆意上扬，如此境地，离珏竟闭起了眼睛？她知道睁着眼睛看到的无非是旋转的花瓣，若是静心听音或许还能多撑几下，但……这世间正常之人，依靠眼睛示物之人，能有几个有如此气魄？能有几个有如此胆量？
	眼睑中的光彩越发浓烈，女子眼底是丝毫不加隐藏的赞赏与欣喜！
	离珏，让我看看你的实力吧……
	
	耳畔是呼呼地风声，那女子正围着我快速地转圈，鼻尖传来梅花清冽的芳香……
	我越发镇静，越发凌厉！
	好再一早便闭上了眼睛，女子的行动倒越发地清晰，若是睁着眼睛，看着她数十道青衫魅影，常人必慌，慌则必败于她的虚招，而我只是静静地站着，任那风声急哮，绝不多费一丝体力……
	感觉到发丝从右扬起，则……左侧必有攻击！匕首毫不犹豫地刺向力之来源……
	女子快速收手，看了看掌心，只差一点便会伤于那匕首之下，一直静默而立的离珏，不出手则已，一出手就挡其攻击，是……巧合吧！女子偏不信邪，周围梅花厚了一层，不时地出手试探，然……每一次，离珏都能准确地用匕首回应！
	
	从战斗开始，不过才短短几分钟，但……汗水却已从额际滑出，以我的体力本不该如此！
	真怀念没有内力的现代，真怀念用枪解决问题时空。
	高度集中的精神刚一开叉，左翼便传来微微热气，刚要躲开，然，转念一想，我不避反迎，不守只攻……便是费了一条手臂，也要你……
	
	离珏脸上出了一种胜利在望的喜色与狠烈！
	竟不躲！
	女子大惊，刚才那一攻，她料定离珏必能躲开，手上的力道不轻，但看着他迎身而来，心中确实不想伤他，女子只得赶紧收力……
	已出内力如泼水，若强行而收，必遭反噬，然而……
	更有雪上加霜！
	此刻，女子已经知道离珏不躲反迎的意图了！
	左臂处传来一阵凉意，正是那匕首入肉！
	
	一切地风暴，戛然而止……
	如狂风般旋转地红梅花瓣，无力地飘落……
	落一地芬芳，若一世之伤！
	
	我不解……
	手臂竟完好无损！
	与此等高手决战，我……浑身上下，没有一丝血迹？！可能吗？不，那绝不是我幸运！
	蓦然将匕首僵硬地从青衫中拨出！
	
	血……
	往红梅上，点点渐去！
	染血红梅，越发妖娆！
	
	女子只是对着我微微一笑！血纱下，我看不清她的表情，但……那双眼睛像月牙般弯起，我知道……那是她在笑！
	女子的右臂轻扶上受伤的左肩！
	似乎……从一开始，这个女子身上就没有散发过杀气！
	
	“老太婆！”重华飞速跑来，快速在女子肩上的穴道上点了几下。
	抬眸之时，那双金银重瞳中的凌冽，让我倍觉寒冷！
	
	“死小子，你给我站着！”女子扯着重华粟褐色地短发。
	重华给了我一个深沉到什么都看不清的眼神，转身扶住了女子！
	“唉哟！唉哟！”青衫迎风，血纱轻飘，“死小子，你那是什么表情啊？老娘活的好好的，死不了！”
	“……”重华不言，胸口被女子狠狠一撞，方才怒吼道，“死老太婆，你轻点不行？非要以这种方式告诉我你很好吗？”
	女子放肆大笑，笑声干净清爽，“死小子，这个样子才适合重华！”
	重华脸颊微红，无力又无畏地轻声一笑。
	女子的指尖触及染血地青衫，用血水将指尖涂红，轻启唇，指尖从血纱下放入口中，放久……
	睁大眼睛，一脸好奇，“咦！真的是血呢！”
	重华的唇角抽搐了几下，拍了拍金衣上招摇的凤凰，“你当从身体中流出来的是粪水啊？”
	
	“只是……很久没流血了，想不通血的味道了！”
	明明是轻快纵肆地飞扬语气，离珏与重华却无端地从中听到了岁月的沧桑！
	
	女子抬眸看我，“离珏！”
	我不答，与她两边对峙，女子噗哧一笑，向着我走来，指尖抬住我的下巴，而我匕首亦抵住她的心脏，若她不动，我亦不会伤她。
	看了看心脏处的尖利，女子眼中无一丝惧色，反而越发开心，“青羽第一美人！”
	
	老太婆今晚不对劲！虽说不上具体事情，但她给重华的感觉却不一样了，老太婆似乎很开心，那种开心不是她常挂在嘴边肆意的笑，是从骨子里渗透出的欣慰！
	然而，更令重华惊异的事情，发生了……
	隔着血纱，那老婆在离珏额上印下一吻……
	久久不散……
	
	
	额间一凉，又一暖！
	那个女子竟隔着纱如此……吻我！
	一滴水珠落在我的颊边……
	悠悠地……
	滑至口中……那，是眼泪的味道！
	
	匕首被一阵强劲而霸道的内力弹开。
	下一刻，我被女子紧紧地锢于怀中，耳边是嬉戏放荡地笑声，“我一向喜欢美人！”
	我抬头看她……
	又是一滴泪，从她的眼眶打入我的眼角！
	我抬手便想将她的血纱摘下……
	一道青影急速移开，“想看啊？不是时候，反正……我很美！”
	女子的话语中透露着自信！
	
	
	“死小子，走了。”女子离开，奔向重华，住他的下颚上一打，“嘴张这么大干嘛？等着天下掉鸡蛋？也不怕撑死！”
	“你，你，你你……”
	“你什么你？”女子跳下重华的背，背对着我揭下了蒙面的血纱，血纱，坠地，堆于红梅之上！
	“小子，背着老娘。”
	重华习惯性地背起女子，疑惑而担心地问，“你不会真的看上那小白脸了吧！”
	啪！
	一个巴掌响起，“想什么啊！”
	对那不轻的一巴掌毫不芥蒂，重华松了一口气，“还好，还好，这会儿可以放心地杀他了！”
	“哈哈……杀吧，杀吧，我还真想看看你两个谁更厉害！”
	……
	空中飞来一个瓷瓶。
	那女子的声音悠悠扬扬，“红罗噢！这一瓶好好收着，可别学死小子随意浪费！”
	啪……
	劈哩啪啦！
	有打斗地声音传来！
	……
	“老太婆，你疯了！”重华又恨又怨！
	“死小了，竟然把老娘摔下来！”
	……
	声音越发遥远，越发飘渺……
	人，已不见踪影！
	
	徒留满地红梅！
	看着手中的瓷瓶，我不禁疑惑，那个女子是谁？
	我伏身，拾起那堆于梅间的血纱！
	不知道为什么，那女子给我的感觉，或者说给离珏的感觉，是如此……熟悉！
	对于那瓶红罗的真实性我也丝毫不曾怀疑！
	为什么？
	从不轻易信任一个人的我，为什么会对那个女子如此放心？
	
	我不解！
	抬头看月……	
	夜色，依旧正浓……





						第50章 五十章
	悄无声息地推开门，夜琴已在床边座起，呆呆地看着我送他的那架琴，指尖一遍遍地扶摸着小小地夜明珠。
	“唉！”不经意间叹息声已从唇角溢出，“才丑时而已，怎么就不睡了？”
	夜琴眯起漂亮的眼睛，悠悠地看了我一眼，一眨眼……泪便落了一地，像个孩子一样地对着我伸出手。
	我赶忙走出将他抱在怀里，他枕着我的胸口，无助地贴着我，“做梦了，梦见娘亲！”
	不知怎么的，我只觉得心里一疼，笨拙而又小心地擦掉他的眼泪，像哄孩子一样地一下一下轻拍着他的背。
	
	“黑黑的屋子……撕喊和刀剑声……娘亲躺在血泊里紧紧地抱着我……血，就滴在我的脸上，我想叫，想哭，却什么声音都发不出来……”
	“那只是梦而已，没事……都已经过去了，我会在你身边。”
