 

Prologue.

	在中国备考学子们的时事政治资料里，2008年要记住的有很多。
	照片上的笑容灿烂的母亲非常美丽，吴凡拿袖子擦了下光洁的相框，想到母亲对自己说的话。
	“我给你报名了，SM的海外选拔赛。家里乱七八糟的事情太多，离开这里，你才能高高兴兴的。”
	“虽然舍不得……但是如果凡凡成为明星的话，那无论在哪里，妈妈都会看见你了。”
	脑海里回想着这些话，吴凡叹了口气，把相片放下。
	现在的话，温哥华应该是阳光灿烂的中午了吧。发了会儿呆，吴凡瞄了眼电话。算了，万一打回去自己哭出来，也只是让母亲担心而已。
	
Chapter5.
	卡耐基曾经提出过“视网膜效应”的概念，这个效应大概是说，当我们拥有一样东西的时候，就会在意周围是不是也会存在这个东西。
	吴凡不知道刚从书本里了解到的这种效应是不是可以用来解释，在自己认为张艺兴是朋友了之后，“张艺兴”在自己的生活里忽然间变得无处不在了起来。
	上课的路上会看到低着头背着包行色匆匆的张艺兴，吃饭的时候会看到端着个餐盘茫然地四处张望的张艺兴，连去洗手间都能不小心听到有人在谈论“那个中国来的张艺兴”。
	总之，自己和这位同胞的联系好像变得越来越多了，千丝万缕的往来交织成成一张网，把“张艺兴和吴凡是一挂的”这个说法紧紧地裹在中间，变成了一个板上钉钉的事实。
	对此吴凡表示无所谓，张艺兴整天两耳不闻窗外事更加无所谓，但是有些人总是有所谓的。
	“一个是有口皆碑的最帅的练习生，一个是理事亲自挖过来的中国人，这样的组合真是让人有点承受不住呢。”金文奎玩着手上奶茶的吸管眼神放空。
	吴世勋盯着他手上的奶茶默默无语，朴灿烈好奇地问：“张艺兴是谁？张艺兴是谁？”
	“一个中国练习生，”金俊绵看着眼神热切的朴灿烈，觉得心情很好，“比你们早进来两个月吧。”
	“为什么从来都没见过他？”
	“他的课程和你们不一样。他要学韩语的，”金俊绵回答，“不过总觉得要见面了。”
	“他会到A班来么，”金钟仁看着镜子面无表情，“我很期待。”
	朴灿烈一脸茫然地看金俊绵：“哦为什么钟仁的表情这么可怕。”
	金俊绵苦笑着摇摇头，做了个噤声的动作。
	SHINee的海报挂了满公司，一张一张的预告图在电视网络上铺天盖地的传播，让有些人有些事想放都放不下。
	灿烈啊，你让哥哥我怎么回答你。金俊绵看向窗外公司巨幅的新男团海报，叹了口气。
	
	一不留神又练习得太晚，张艺兴看了眼时间心想吴凡肯定已经回宿舍了，于是一个人拎着包默默往公司外面走。
	夜里的练习室区有点空，张艺兴听着自己的脚步声回荡在走廊里。
	以前还觉得这挺恐怖的，走久了竟然会觉得这回音很有趣，就像你的灵魂在陪伴你走这条路。
	我还真是愈发地文艺了。张艺兴想，然后颇为自得地笑起来。
	快乐地变换着走路的步伐，听着不同节奏的回音，张艺兴正玩得不亦乐乎，依稀听到好像有音乐声传来，想着竟然有和自己一样这么热爱练习室的人，张艺兴抱着一种去见知音的心态悄悄挪到还亮着灯光的那间教室窗口，看清楚在练习的人是谁的时候，张艺兴整张脸都皱到了一起。
	我去，金钟仁。
	虽然对这个人实在是没什么好感，但是张艺兴心里还是很别扭地承认着他是个有实力的人。不然自己当初不会在第一次见面的时候反常的生出了一种敬畏。
	难道这就是传说中破碎虚空的王八之气？张艺兴傻乎乎地捂着嘴乐了半天，然后看着金钟仁跟着音乐舞动，不由自主地打起了节拍。
	“很棒吧。”正沉浸在金钟仁舞蹈里的张艺兴被身边忽然冒出的声音吓得倒退了三步，金俊绵看着他瞬间惨白的脸色不由地摸了摸自己的脸，暗想我这是有多可怕。
	带着一种偷窥别人被家长看到的复杂心态，张艺兴稳住了步伐之后低低地应了一声：“很棒。”
	“没想到会在这里看到你。”金俊绵笑起来的样子很温柔也很自然，仿佛正在对话的这个人不是被他们排挤的张艺兴一样。
	张艺兴“哦”了一声，低头看脚尖。
	金俊绵看着眼前这个人，心情其实有点复杂。这是个值得敬佩的家伙，在被孤立的情况下竟然能坚持这么久，还保持着一直向前的步伐，无论怎么看，都是应该结交的对象。只是他第一天来就跟金钟仁结下了梁子……
	皱了皱眉，金俊绵决定不管怎么样，得把这个情况扭转一下才好：“张艺兴君。”
	“诶，诶？”听到明明不熟，甚至可以说还有矛盾的人带着笑意喊自己的名字，张艺兴觉得心脏有点承受不住。
	“其实钟仁他没有恶意的，”金俊绵没有刻意去强调在什么事上没有恶意，毕竟这种事再说一遍只是对别人的伤害，“他其实可以出道的，你知道吗。”
	张艺兴抬起头，有点惊讶：“SHINee？”
	“呐。因为年纪小的关系被最好的朋友替换了。所以那段时间钟仁心情一直都不好，”金俊绵看着张艺兴一直没合拢的嘴巴，觉得眼前这个人其实单纯的有点可爱，“那天其实是个意外。”
	张艺兴看了一眼在室内练得忘我的金钟仁，小声地嘟囔了一句：“是意外么。”
	是意外的话，我也并没有感觉到你们要化解它的诚意。金俊绵，我没你想的那么傻吧。
	“总之我希望你能原谅他，毕竟……钟仁只是个小孩子。”金俊绵把手伸出来，张艺兴看了一眼没理睬，两个人之间的气氛有点诡异。
	金俊绵大概也觉得手放在半空一直悬着挺奇怪，有点尴尬地摸了摸鼻子收了回来，对现在这个状况不知道应该从何下手，然后他就看见张艺兴把包塞到他手里，说了句“帮我看着”，走进了练习室。
	喂喂，这是什么神展开。金俊绵看着手里有些重的包包，目瞪口呆。
	
	金钟仁正沉浸在音乐里的时候听到有人“咚”的一声把门推开，被吓得差点摔了一跤，回过神看到站在门口的竟然是张艺兴，心里顿时生出了我一定是今天起床的方式不对的念头。
	张艺兴气壮山河地把门打开之后看着金钟仁一脸受惊吓的表情也有点怂了，转念一想这货也就是个小屁孩，又立刻挺直了腰杆。
	这是要来找我打架吗。金钟仁看着张艺兴雄赳赳地朝自己走过来，心里考虑了一下自己的胜算，然后有点心虚地摸了摸鼻子。谁知张艺兴只是站到他身边，听着音响里传出的鼓点，开始慢慢活动关节。
	金钟仁好像明白了点什么，往旁边挪了挪，给张艺兴留出了一块空间。
	在窗外的金俊绵拎着包愣了，这是啥，深夜斗舞？
	
	张艺兴听着音乐的节奏，一边想着自己这是想不开么，一边开始迅捷地走步。
	金钟仁盯着张艺兴的动作，心里绷得很紧。眼前这个人的动作很利落，Locking的力度掌握的非常棒。他控制的很好，金钟仁想，在跟着音乐做一些快速的舞蹈动作时，他也能找到定住的点。我有点……迫不及待地想应战了。
	带着点莫名的兴奋，在张艺兴指过来的时候金钟仁立刻滑到了刚才张艺兴跳舞的区域，冲张艺兴甩了个复杂的眼神之后，金钟仁打算回敬一段Locking。
	金俊绵在窗外看着这你方唱罢我登场的情况，依旧沉浸在迷茫里。他能看出张艺兴的水平不低，在某些动作上他做的比金钟仁还要到位，那些动作就像是他身体的本能，而不是刻意去摆的姿势。但是……还是不明白，为什么在自己跟他说了那样的话之后，他只是去找金钟仁斗舞了呢？
	这个人真是很奇怪。金俊绵叹了口气，下意识地把张艺兴的包往自己怀里抱了抱，然后又想到了什么似的迅速换了姿势，中规中矩地拎着。
	外面金俊绵怎么想的金钟仁完全不知道，他只是觉得自己很久没有这么痛快地跟人一起跳过舞，Breaking、Popping、Hiphop，张艺兴每种都有涉及，这让他觉得热血沸腾。
	不知道第几个回合，当他完成了自己的部分轮到张艺兴时，张艺兴刚跳进那块斗舞的区域整个人就瞬间僵硬了。音乐还在继续，张艺兴的脸白着，神色纠结地扶上了自己的腰。
	金钟仁醒悟过来赶紧把音乐关掉，张艺兴冲他苦笑：“你赢了。”
	“你……”金钟仁的血液慢慢冷却下来，才突然醒悟到“大家都说我跟这个人有矛盾”，于是少年本来因为热而红透的脸瞬间烧了起来。
	
	金俊绵看两个人停了下来，急忙推开门进教室：“张艺兴君，你没事吧？”
	张艺兴摇摇头，接过他手上的包：“谢谢。”
	“举手之劳。”金俊绵笑笑，觉得心情很复杂。
	“你跳得很好。”金钟仁这句话是发自内心的。
	张艺兴笑笑：“但是我输了。不过我知道我没输太多。”
	金钟仁把手插到裤兜里没说话。
	“所以……”张艺兴直起身，因为腰部的疼痛而眉头紧皱，“金钟仁。”
	“什么。”
	“你凭什么出道。”
	金俊绵眼睛瞪大了，金钟仁脸色顿时黑了下来。
	“如果只是这种水平的话，你凭什么出道，”张艺兴似乎没察觉到气氛的古怪，“险胜一个来了不到半年的练习生，你凭什么呢。”
	金钟仁握紧了拳头，却是一句话都没说。
	张艺兴把包背好，没再说什么，推开门走入了夜色里。
	我这是自讨没趣啊，走在回家的路上，张艺兴这样想，这咸吃萝卜淡操心的命。那小崽子什么样关我什么事儿啊我上赶着去安慰他……不过安慰的方式……说不定他还以为我是他的黑特地去刺激他的呢。
	算了反正我们关系也不好，要怎么误会随他去吧。
	不过……吴凡，我这算是用实力证明自己，给自己赢得尊重。
	这样也不赖吧。
	“嘿嘿”地笑了两声，腰间传来的疼痛又让张艺兴皱起了眉头。我去哟，这可怎么办，跳得太投入了竟然会扭到腰！明天怎么办！后天怎么办！啊啊啊好烦啊！
	
	“钟仁哪……”金俊绵小心翼翼地看着脸色有点发黑的弟弟，不知道该说些什么。
	“你跟他说的对吧，俊绵哥。”金钟仁看过来，脸上还留着点红晕。
	金俊绵看天看地看风景。
	“他说得对。”金钟仁轻笑了一声。
	“诶？”
	金钟仁叹了口气收拾自己的东西：“和一个来了不到半年的练习生水平差不多……我凭什么出道。”
	金俊绵无语，看着金钟仁收拾东西，心想这算是被点醒了呢，还是被刺激了呢……
	当哥哥的这颗心真是要操碎了。
	摸了把自己的心脏，金俊绵把练习室灯关掉，和金钟仁一起往公司大门走去。
	
Chapter6.
	“Kris，有人找。”课间休息的时候，同班的练习生在教室门口冲里面喊，吴凡收了手机站起来，有点疑惑谁没事会找自己。
	当看到金钟仁那张瘫着的脸时，吴凡觉得忽然整个世界都变得不对劲起来。
	“你好。”乖乖地鞠了个躬，金钟仁往后退了几步，让脖子不那么累。
	“哦你好……请问你找我有什么事么金钟仁君。”吴凡还是一头雾水。
	金钟仁低着头呆了很久，久到吴凡有点忍不住想转身回教室玩手机，然后把书包拿起来，翻了半天，取出个东西递给吴凡。
	吴凡疑惑地接过来，发现是一瓶类似药酒的东西：“这什么？”
	“给张艺兴的。”金钟仁扭捏了半天。
	“他怎么了？”吴凡觉得自己真的是有点跟不上这个世界的发展。
	金钟仁愣了一下抬头，满脸的诧异：“你们不是很熟么。”
	吴凡拿着味道有些刺鼻的药酒皱眉：“我们是很熟，但是不代表每天他都会跟我腻在一起随时汇报他发生了什么事情。”
	金钟仁看着他，眼睛里充满了怀疑。
	“你不说我可就不帮你带了啊。”吴凡作势把药酒递回去，金钟仁抬起小瘦胳膊挡住：“别……昨天他跟我斗舞好像受伤了。”
	吴凡眨眨眼，哟呵，这我还真不知道。
	
	接到吴凡电话的时候张艺兴有点惊讶，两个人的交集一直都有点顺其自然的意思，很少特别打电话约出来要干什么，除非是节日或者别的什么理由。
	所以他接起电话的第一个反应是：“要一起过六一儿童节么？”
	吴凡在电话那头哽了一下子：“我并没有那个意思。只是听说你腰受伤了？”
	张艺兴惊讶：“啊？你怎么知道？”
	“……你怎么没告诉我呢。”
	“这有什么好说的呀，”张艺兴笑了，“就扭伤了应该，又不是骨折。”
	吴凡觉得有点无奈：“不是朋友么。”
	“这跟是不是朋友没关系嘛。跳舞的话，哪里扭伤什么的不是很正常么，万一我每次都要打电话告诉你，”张艺兴想了一下那个场景，忍不住笑了起来，“嘿，那你每天什么都别干，就接我电话好了。”
	吴凡囧了：“算了，那什么，你晚上有空没，一起吃个饭。”
	“哦好，反正我这几天也得注意点，不能搞那么晚，”张艺兴应了，“时间地点？”
	“公司门口吧，时间的话我下课电话你。”
	“好。”
	
	吴凡在公司门口看到张艺兴冲自己跑过来的时候觉得特别有趣。因为天气热了所以张艺兴只穿了件背心，外面套了件格子衬衫，随着他奔跑的步子头发和衣服一起抖，有的时候可能是拉到腰上的肌肉了，五官还会瞬间纠成一团，非常喜感。
	于是张艺兴到吴凡身边的时候就看见这个人盯着自己笑得一脸荡漾，不明所以地说了句“你有病么”，被吴凡更大的笑声盖过去，张艺兴觉得这个人简直是疯了。
	到了吴凡曾经打工的小店已经暮色四合，老板娘看到他们俩进来笑得很开心，点了单之后两个人入座开始闲扯。
	“这个给你，”吴凡从包里拎出金钟仁给的药酒，“据说很有效。”
	“……什么玩意儿啊。”张艺兴接过来闻了一下，整张脸皱到了一起，“味道好冲。”
	“跟良药苦口是一个道理。”吴凡对端茶水过来的老板娘灿烂地笑着说谢谢，张艺兴把药酒放下：“这谁给你的。”
	吴凡挑眉：“你猜。”
	“吴凡你真是越发地……”张艺兴把“贱”和着大麦茶咽了下去。
	“金钟仁啦。”
	张艺兴一口茶喷了出来：“啊？”
	吴凡嫌弃地拿餐巾纸擦桌子：“你恶心不恶心啊。”
	“不不不不是，”张艺兴狼狈地擦嘴，“我就是被吓到了，吓到了。”
	“你们到底是怎么回事。”
	张艺兴支吾了半天把昨晚的事情告诉了吴凡，吴凡还没来得及说什么，老板娘把他们的饭端了上来。两个人站起来帮忙把吃的搞到桌子上后，吴凡突然开口：“老板娘，给来瓶酒吧。”
	“卖酒给未成年人是不对的哦少年。”亲切的老板娘戳了一下吴凡的肩膀。
	“我们都是外国人啊。”吴凡笑得越发灿烂，磨着老板娘各种拜托，终于求得一瓶低度数啤酒。
	“这玩意儿其实就是饮料吧。”有点无奈地看着标签，吴凡叹口气，把瓶盖起开，给张艺兴倒了一杯。
	张艺兴伸出舌头舔了一下：“不好喝。”
	“你是小狗么，”吴凡哭笑不得，见张艺兴对酒精实在不太感冒，便没再勉强，自己对着瓶口直接灌了一口，“……这真的就是饮料啊。”
	“干吗一定要喝酒咧。”张艺兴不解地把面前的杯子也推给他。
	吴凡把瓶子放下：“没什么，就觉得你做了很了不起的事情，决定庆祝一下。”
	张艺兴脸红了：“你这么夸奖我我压力很大的。”
	吴凡笑了笑，没说话。刚才那句话不是玩笑，他没有想到眼前的这个男生竟然会做出这样的事情。本来以为他会在自己的世界里停留许久，却发现不知不觉间他已经向外界迈出了步伐。
	如果说之前张艺兴之于他，只是一个有着不深不浅的交情，来往得不算频繁也不算稀少的朋友，那么现在，吴凡愿意承认他是自己人。
	勇敢的人总是值得尊敬的。别人没有理由去高看你一眼，要获得别人的尊重只能靠自己的实力。这是吴凡的世界观，凑巧张艺兴这么做了的。
	不过怎么看这家伙也不像是能干出这事儿的人啊。吴凡看着张艺兴兴高采烈地挖着饭露出的满足表情，弯起了嘴角。
	
	走在回寝室的路上，张艺兴一如既往地多话：“吴凡吴凡，你为什么来的SM？”
	“因为我长得帅呀。”吴凡随口答道，然后接收到张艺兴巨大的鄙视目光，他笑了一阵，踢着脚下的小石头：“是我妈妈给我报名的。”
	“唔，都说儿子像妈妈，那你妈一定很漂亮。”
	“谢谢夸奖，不过他们都说我像我爸多一点，”吴凡叹了口气，“我是说脸。”
	“脾气像你妈妈吗。”
	“……如果像我爸就太糟糕了，”吴凡停下脚步，看着正笑得开心的张艺兴，“我妈给我报名参加选拔是让我来躲清静的。”
	张艺兴眨眨眼，觉得气氛有点不太对。
	“他们离婚很久了。我跟我妈。”吴凡呼了口气，嘴角挂着一点淡淡的笑。
	张艺兴顿时手足无措起来，嗯嗯啊啊了半天，非常别扭地走到吴凡身前，抬起手使劲拍了拍他的肩：“啊，那个，啊，这种情况很多，你不要难过，嗯。”
	看着张艺兴仰起的脸上飘忽的眼神和有点不协调的肢体动作，吴凡觉得特别喜感：“不用这样的，我早想开了。”
	这句话并没有阻挡张艺兴看向他时那种微妙的柔软的眼神，吴凡觉得这个人简直太逗了：“所以以后对我好点。”
	张艺兴的头点得跟捣蒜一样。
	吴凡不知道此时张艺兴心里在想的事情。
	在张艺兴心里，吴凡是个完美的人。人长得又高又好看，有很多朋友，乐于助人……总之，即使把手指和脚趾都用完，这个人的优点好像也数不过来。
	在吴凡跟他说家里的事情之后，张艺兴才恍然觉得，原来这也是个平凡的家伙，也会遭遇到每个人都可能遭遇的意外或者波折。莫名的，这样的吴凡让他觉得更加值得亲近。或者说，在张艺兴心里，吴凡已经变成了一个缺乏父爱的少年，正等着他用友情的力量去把他拉出深渊。
	即使事实上这个深渊只是他脑补出来的。
	所以在一开始的无措之后，张艺兴已经迅速接受了吴凡的新设定，并且对这段友谊进行了新的规划。
	我一定要让吴凡在异乡不孤单啊。张艺兴这样想，在心里默默握拳。
	吴凡看着忽然一脸坚毅的张艺兴，觉得虽然可能有一样的世界观，但是这个人的精神世界我实在是进不去。
	
	因为没有办法进入张艺兴的内心世界，所以吴凡对睡了一觉之后张艺兴就时不时给自己来条短信的情况感到困惑了。
	这人今天是寂寞了？吴凡对着手机屏幕上“你在干什么”的短信纠结了半天，回了一句“上课”。然后过了很久张艺兴回了一句“哦”。
	哦你妹啊！我们以前一个周发一条短信都算多的，你今天这一上午给我发十几条了，谁能告诉我这是怎么回事啊！
	吴凡盯着手机一脸无奈，给张艺兴发了条“去食堂等我吃饭”，然后拎起包往外走，结果被站在门外的金钟仁吓了一跳。
	这最近是怎么了，一个两个都不对劲。吴凡看着金钟仁对着自己一脸欲言又止的样子，开始有点烦躁：“有话就说好吗。”
	“那个，药，”金钟仁低眉顺眼地看着地板，“你给他了吗。”
	老子是你的传声筒么。这样想着，吴凡深深地叹了口气：“你自己去问他不行么。”
	金钟仁立刻一脸惊悚的表情抬头看他，如同看到了什么世界上最恐怖的妖魔。
	吴凡受到了惊吓：“你那什么表情啊金钟仁君！”
	金钟仁条件反射地摇头，身边来来往往的练习生开始对着这边窃窃私语。
	吴凡觉得自己再跟金钟仁这么呆下去一定会被扣上“欺负前辈”的帽子，当机立断，拉着金钟仁就往食堂大步走去。
	
	“那是不是Kris和钟仁？”朴灿烈拉住正往食堂走的金俊绵，指了指某个方向。金俊绵看过去。
	吴凡拉着金钟仁的手飞快地往前走，金钟仁一脸委屈地小跑跟着，场面非常搞笑。
	“他一下课就不见了是去找Kris？”金文奎揉了揉眼睛，目瞪口呆地看着这俩人目不斜视地从自己面前经过。
	这不科学！金俊绵此刻只有这样一种想法。吴世勋看了看旁边表情惊悚的哥哥们，自顾自地打了个哈欠。
	
Chapter7.
	张艺兴百无聊赖地在食堂看今天早上给吴凡发的短信，正满意地想这下他的好朋友应该不会觉得寂寞了吧，对面就“咣当”坐了一个人。
	张艺兴被吓了一跳，迅速把手机收好，定下神才发现对面坐的是一脸纠结的金钟仁。于是他的表情也瞬间纠结了。
	吴凡把金钟仁扔到张艺兴对面之后拍了拍手，好整待暇地坐下看着金钟仁：“你问啊，你倒是问啊。”
	金钟仁试图开口未果，羞愤地把脸扭了过去，张艺兴茫然了：“你干嘛欺负人家小孩子。”
	“他先来找我的，”吴凡无奈，“不过你能不能先解释一下，你没事给我发那么多短信干嘛？”
	我怕你寂寞啊。这句话张艺兴是断然不敢说出口的，只能傻笑着混过去。
	“你有事直接打电话吧，我懒得回短信，”吴凡看着对面那家伙一脸的笑容有点浑身脱力，然后扭头看着金钟仁，“你到底是问呢，还是不问呢，金钟仁前辈？”
	张艺兴迅速收了傻笑。
	金钟仁瞟了一眼张艺兴然后把头扭到一边：“你用了么。”
	“什么。”张艺兴面无表情地问。
	吴凡看着张艺兴的脸觉得很神奇，在自己面前这个人永远是挂着一个小酒窝，暖洋洋地微笑着，而不是现在这样散发着一种拒人千里之外的气场。
	“药。”金钟仁倒也言简意赅。
	“用了，谢谢前辈。”张艺兴礼貌地微微鞠了个躬。
	吴凡瞥见金钟仁的表情都要纠成一团了，很坏心眼地生出一种幸灾乐祸的感觉。
	“不用客气。那个……”金钟仁摸了摸鼻子，瞟向张艺兴，张艺兴依旧面无表情：“嗯？”
	金钟仁咽了口唾沫：“以后……一起练舞么。”
	“哦，有机会吧。”
	金钟仁还打算再说点什么，身后金俊绵气喘吁吁地跑过来：“诶，诶？好……好巧啊。”
	吴凡心想你应该把气喘匀了再这么说吧。
	张艺兴保持着面瘫站起来鞠躬：“你们好。”
	金钟仁跟着站了起来，站到金俊绵身边，眼神还时不时地绕着张艺兴转，金俊绵有点搞不清状况：“你，你们……这是，一起吃饭？”
	“不，金钟仁前辈只是来关心一下我的伤，其实没事了，不用老放在心上，”张艺兴终于不面瘫了，挂上了有点疏离的微笑，“再见，祝你们吃的愉快。”
	金钟仁的情绪瞬间低落，金俊绵“哦”了一声，拉着弟弟的手跟吴凡张艺兴两个人道别。
	
	目送着这群人浩浩荡荡地离开，吴凡看着对面的张艺兴感叹：“你还真是狠得下心啊。”
	“什么？”张艺兴表示没听懂。
	“你是真看不出来还是假看不出来，金钟仁想跟你交朋友。”吴凡靠在椅背上，整个人懒洋洋的。
	张艺兴笑了一下：“我凭什么要迁就他？之前我想跟他们交朋友的时候他怎么表现的，现在他想起来要跟我做朋友了我就得立马笑容满面地攀上去？”
	吴凡笑了一声：“有性格。”
	“而且我妈说，交心的朋友，有一个就够了。”张艺兴默默跟了一句，吴凡的手僵住。
	这话……是在说我么。
	看着张艺兴低头吃东西，吴凡敲了敲下巴。不管怎么说，被人当自己人全然信赖的感觉……还是很不错的。
	
	对于金钟仁释放出来的善意，张艺兴其实是能感觉到的。但是怎么说呢，张艺兴觉得非常别扭。
	在自己怀揣着热情刚踏上这个陌生国度的时候，是金钟仁迎头给他浇了一盆冷水，虽然后来金俊绵有解释原因，但是张艺兴总是觉得心里膈应得慌。他总有一种如果不是金钟仁那“不是故意的”的行为，自己应该不会因为被室友冷落而那么纠结的感觉。
	所以金钟仁在很长一段时间里是他的头号诅咒对象，直到在公司遇到了吴凡。
	在遭受着所有人冷遇的时候，张艺兴能依靠的只有自己。刚来的那半个月，是张艺兴人生中最为黑暗的时刻。现在想起来他都不知道自己是怎么撑下来的——靠每天对着镜子说“你能行”，还是靠对着电话跟母亲说“我很好”。
	然后吴凡就出现在了自己的生活里，如同给张艺兴带来了一束光。虽然吴凡没有经常跟他来往，也没有跟在国内的朋友一样和自己嬉笑打闹，但是他让张艺兴的世界不再只有他一个人。吴凡是他最低谷时候的希望，是他在一片黑暗里时唯一的灯火。而这一点，吴凡自己却永远都不知道。
	也大概正是觉得有了依靠，所以自己才能做出去跟金钟仁斗舞的事情吧……其实说起来，虽然是抱着“那小孩挺可怜”的想法想去安慰一下，但是对金钟仁说出“你凭什么出道”那句话，还是带着一点点报复的心态的。
	张艺兴想着，不由自主地看着吴凡的脸开始发呆。
	“你干吗。我脸上有花么。”吴凡被张艺兴复杂的眼神看的有点不自在，摸了摸自己的脸问。
	张艺兴从自己的思绪里挣出来：“哦看你长得真帅呀。”
	“……有病吧，”吴凡嘴角抽了下，敲敲桌子，“赶紧吃你的饭。”想了一下又补充：“没事别跟我发短信说废话！”
	张艺兴“是是”地应着，心想那我只得换个方式来给吴凡送温暖了。
	
	这场因为斗舞引发的小风波张艺兴原本以为会很快地过去，结果老师的一张调班通知让他顿时压力山大。
	“去A班？”张艺兴看着新的课程安排心里喜忧参半，喜的是自己的努力得到了回报，忧的是去了A班，就得天天看见金钟仁那张脸了。
	“你进步非常大，对舞蹈的领悟力也很高。张艺兴，去了A班要继续努力。”老师拍了拍这个中国小伙子的肩膀，目光里都是赞赏。对于舞者来说，遇到一个热爱舞蹈并且能全身心投入舞蹈的学生，实在是让人愉快的事情。
	张艺兴还是有点觉得不太现实：“我才来半年呢……”
	“这跟时间无关。别担心了小伙子，”舞蹈老师以为张艺兴是在紧张，“A班有更高水平的同学，一起切磋的话有利于提高你的舞技。”
	想着自己再怎么别扭，这事儿也已经是公司定下的安排了。于是张艺兴呼了口气，把课程表塞进口袋，冲老师深深鞠了一躬：“这些日子跟您学到了很多，非常感谢您的帮助。”
	老师笑了：“这都是我份内的。张艺兴，老天爷不会亏待有天分又肯努力的人。”
	“谢谢您。”张艺兴听出了老师话里的鼓励之意，再次鞠躬表达谢意。
	
	对于A班教室的位置张艺兴很熟，每次练舞都会经过，偶尔还能看到冷着一张脸的金钟仁从门里走出来。
	以往的情况通常是张艺兴边在心里诅咒这个不讨人喜欢的小孩，边向这位年纪小辈分大的前辈鞠躬，然后金钟仁一般会无视。而今天这个情况略有点诡异，自己拿着材料走到A班教室附近的时候，看到一个脑袋从门口“刷”一下缩了回去。
	怎么看怎么像金钟仁。
	张艺兴抖了一下，再次腹诽了一下这个前辈真是不可爱。
	走进A班教室的时候还没有上课，老师看到他进来对他招了招手：“张艺兴？”
	“是。请多多指教。”张艺兴把材料递给老师，习惯性地九十度鞠躬。
	“我听你们老师说起过你，他很喜欢你，”老师打量了一下这个有点矜持的男孩子，“不过在我这里，以前的表现可都是一笔抹掉的。你明白吗。”
	张艺兴连连点头表示自己明白。
	老师随手指了下教室的某个方向：“那你就站那边吧，我们马上上课了。”
	张艺兴茫然地扭头看过去，然后脸瞬间僵掉。
	我去，左边金钟仁右边金俊绵。这运气真是爆棚啊。
	
	站到老师指定的位置之后张艺兴觉得自己的左右肩都是僵硬的，苦中作乐地想如果现在跳Popping的话我动作一定很到位，只要这俩人在，抓机械舞的诀窍简直就是小菜一碟。
	金钟仁看着自己右边目不斜视的张艺兴，正琢磨着要不要开口打个招呼什么的，老师拍了拍手喊上课。轻轻咬了下嘴唇，金钟仁还是把目光投到了老师身上。
	一旦开始有音乐和舞蹈，对于张艺兴来说时间就变得非常容易打发，而让自己觉得不自在的身边那俩人，也完全可以当成大白菜来对待。
	但是音乐一停，他就又会觉得全身都不对劲。感受着身边的人投来的视线，张艺兴全身发毛，暗暗决定为了自己的身心健康，还是躲着这俩人走比较好。
	于是一下课张艺兴说完“老师辛苦了”就立刻脚底抹油开溜，动作灵活身形敏捷，如同掌握了传说中的凌波微步。
	金钟仁在原地保持着抬手的姿势，一句“等一下”含在嘴里，目瞪口呆地看着本来还在自己右边的人用坐火箭的速度消失在视线里。
	金俊绵扫了眼一脸呆滞的金钟仁，轻轻笑了一声：“这人挺好玩的……哈。”
	“感觉的好像你们会把他吃了一样，”金文奎收拾了自己的东西凑过来往张艺兴消失的方向看了一眼，“不过真是了不起的运动细胞。”
	“他好像很讨厌我。”金钟仁叹了口气，走到墙角开始整理东西。
	金俊绵想对于第一次见面就对人家做出那种事的人，不讨厌才奇怪吧。但是感受着金钟仁低落的情绪，作为哥哥的他也只能把这个想法埋在心里，走到弟弟身边帮忙整理：“别想太多了，世勋和灿烈应该也下课了，一起吃饭吧。”
	
	吴凡下课之后边低头看手机边往外走，刚走出门就被扯住，由于惯性的原因吴凡差点没站稳，手中的手机划出了个完美的抛物线摔到了地上，电池欢快地掉出来，在地上蹦了三下。
	吴凡一脸见鬼的表情扭头看向扯自己的人，张艺兴呆滞地看着地上的手机没注意到他杀人的眼神。
	看到是这位多灾多难的同胞吴凡也不知道该说些什么了，认命地把手机捡起来组装好，发现屏没碎且能开机，便安慰还是一脸呆滞的张艺兴说：“别这表情了，没坏。”
	“啊，”张艺兴回过神，“那就好那就好。”
	“你找我干嘛。”吴凡戳了一下屏幕打算试验一下功能有没有问题，顺口问了一句。
	张艺兴凑到他身边看他调试手机：“我进舞蹈A班了。”
	“哦。哦？”因为自己身体条件所限，所以吴凡对跳舞好的人一直都抱着一种微妙的敬佩，虽然自己的主攻方向不是舞蹈，但是吴凡也知道，在SM家用半年多时间从C班晋升到A班绝对是一件值得骄傲的事情，“你行啊张艺兴，不过你怎么这个表情。”
	张艺兴苦笑了一下：“然后上课时候的站位……左边是金钟仁右边是金俊绵。”
	吴凡懂了：“我说你要不就试试跟他们好好相处呗。低头不见抬头见的。”
	“再说吧，”张艺兴咂咂嘴，“为了庆祝我升班，请你喝矿泉水。”
	“……你能起码请个饮料吗。”
	“小心长肉啊吴凡！”
	
Chapter8.
	虽然金俊绵一直说是自己想多了，但是金钟仁还是觉得张艺兴就是在讨厌自己。
