
						《爱上你》拥抱影子
只有我了解 
这幸福感觉美得值得去 
付出一切能够遇见你 
认识你 喜欢你 爱上你感谢我每滴眼泪
只有你明白 我有多珍贵好得值得你 
为我改变请你继续温柔 交换我 
灿烂笑容一天一天 
到永远那一天
爱上你有多幸运 
像是天使的礼物我们不要辜负这幸福 
一定要更加幸福如果爱 真的是 那么的少我们就 一起守护我们得来不易的爱 不被打扰

说明：个人认为英美法系的庭审制度写成小说会比较精彩，所以我把地点搬到了香港，但是所适用的法律仍然是中国法律。
======================================================================
文章类型：原创-百合-近代现代-爱情
作品风格：正剧
所属系列：无从属系列
文章进度：连载中
文章字数：93875字
						第1章 Chapter 1
	“程睿溪，出去之后重新做人，以后不要再犯事了。”
	阿MON急忙赶往律师行，走到门口，拉着一个助理模样的人说道，“我要找萧律师。”
	等了许久，才出现一个女子将她带入会客室。不久，一个气质冷艳的年轻女子走了进来，伸出手来与阿MON相握，“你好，我就是萧紫淇。不知道你是什么案子？对了，我要先了解案情才会决定接不接。”流利的表达了她的意思，不带任何感情色彩。阿MON点了点头，将她所知道的事情原委说了出来。期间，当萧紫淇听到当事人的名字时不禁皱起了眉头，怎么又是她？
	但是公归公，私归私。萧紫淇不会将自己私人感情带入工作，了解了案情后，她也觉得程睿溪会打人另有隐情，再加上程睿溪当时的身体状况，打赢官司应该不成问题。萧紫淇点头表示同意接这单CASE。将阿MON送走后，身旁的小廖终于讲出了心中的疑惑，“紫淇姐你不是前天才说很讨厌程睿溪，永远都不要跟他来往吗？怎么又...”
	“你知道我从不会把公事与私事混为一谈的，如今她是我的当事人，案子结束后，就再无瓜葛。”萧紫淇面无表情的说道，“我们现在去警局保释她。”

 



						第6章 Chapter 6
	小廖一脸崇拜状，将东西准备齐全后随着萧紫淇来到警局。程睿溪对于萧紫淇的到来感到很惊讶，也很窘迫，心里不断呐喊，这下子我在她心中的流氓的形象更加深刻了吧！！！欲哭无泪啊~~~~
	办好保释手续，程睿溪尴尬的跟在萧紫淇后面，想解释什么，但是又不知道如何开口，“难道我要告诉她我打人是因为别人侮辱她？那不就摆明我对她有意思了？”程睿溪小声的嘀咕着，没意识到前面的人正停下脚步回过头看着她，于是乎，在两片嘴唇即将触碰的一刹那，程睿溪的头顶鼓起了一个包。
	“哎呀！痛....”程睿溪揉了揉脑袋，搞不清楚发生了什么事。
	“走路不长眼睛啊你！”萧紫淇瞪了程睿溪一眼，白痴耍流氓。“跟我去律师行一趟，我想了解整个案情。”
	“喔。”不知道是被打傻了，还是发烧烧坏了脑袋，程睿溪竟然乖乖的听从了萧紫淇的安排，并且没有顶嘴。
	坐在后座的程睿溪越想越不对劲，怎么自己突然这么听话了？难道自己真的喜欢上了萧紫淇？从后视镜看着时而摇头，时而叹气的程睿溪，萧紫淇不禁翻了翻白眼，这家伙又开始耍白痴了。
	
	律师行萧紫淇的办公室内....
	“姓名？”
	“程睿溪。”
	“性别？”
	“诶，你这不废话吗？”如果眼神可以杀死人，萧紫淇已经被程睿溪杀了几百次了，而且还是鞭尸的那种。
	“循例问下而已，你喊什么喊？！”萧紫淇揉了揉耳朵，确认听力有没有受损。确认完好后，萧紫淇无奈的说道，“算了，我看直接进入正题好了，你吵死了。”
	“你为什么打人？”
	“因为你！”程睿溪想也没想的就说出了口，可是后悔也来不及了。所以说，冲动是魔鬼。
	“因为我？呵，开什么玩笑？”萧紫淇一脸不信任，程睿溪这人说话没半点正经。
	而程睿溪则不敢正视萧紫淇的眼睛，眼神东飘西飘的，最后干脆心虚的低下头玩手指。
	“喂，我问你话呢？”萧紫淇看着眼前整个一小孩模样的程睿溪，心中大感不妙，“该不会真的是因为我？”
	“你，你别问了啦。”平时人前威风的程睿溪，现在顿时没了气势，头始终不敢抬起来。
	“到底怎么回事？你不说我怎么帮你？还是你想去蹲大牢？”萧紫淇不耐烦的说道。听到“坐牢”二字，程睿溪立刻慌了，“我不要坐牢！我说，我说。”于是，将事情的本末全都讲了一遍，包括自己因为陪他们逛动物园而病倒。
	一种叫感动的东西涌上了萧紫淇的心头，上次感动是什么时候？应该是他跟我求婚吧？萧紫淇开始回忆起来，完全忘了一双委屈的眼睛正盯着她。
	“萧紫淇，萧紫淇...”程睿溪轻轻的摇了摇萧紫淇的手，将她从回忆里拉出来。
	“对不起。”意识到自己失态，萧紫淇尴尬的道歉，但是一想到程睿溪是为了自己，心里还是颇为感动。但是理智的萧紫淇并未让感动的情绪伴随她多久，她清了清嗓子，开口道，“不管怎样，你也不该动手打人！现在倒好，还不是要我给你收拾？所以说，保护公民的最好的武器就是法律.....”
	程睿溪听着萧紫淇滔滔不绝的讲着大道理，不断地打起了哈欠。萧紫淇知道程睿溪有点不耐烦了，于是停下将了一半的大道理，说出了一直想说的三个字，“谢谢你。”
	谢谢？没听错吧？程睿溪掏了掏耳朵，然后不敢相信的看着萧紫淇，“你刚刚说什么？”
	“我说，谢谢你。”萧紫淇勾起一抹浅笑，有时候程睿溪的样子还蛮滑稽的。“虽然你打人不对，但是毕竟你是为了我，所以，于私，我应该跟你说声谢谢。”
	当萧紫淇以真挚的眼神直视程睿溪的时候，她居然感觉到身上有一股热流不断的上升，直冲脑门。萧紫淇察觉到程睿溪开始脸红冒虚汗，以为她感冒还没完全好，关切的问道，“你没事吧？脸这么红？”
	“额，哦，我没事，你问完了吧？问完我就先走了哦。”程睿溪现在只有一个念头，就是马上逃离这里。在得到萧紫淇肯定的答案后，程睿溪拿出了被人追着砍时的速度，冲出了办公室，留下一脸莫名其妙的萧紫淇。
	
 爱情是什么滋味？活了28年的程睿溪终于懂了，与阿MON在一起的感觉不同，跟萧紫淇一起，她会脸红，心会乱跳，见不到她的时候满脑子都是她，就像现在。在沙发上已经躺了一个下午了，程睿溪依旧痴笑着的看着天花板，脑子里盘旋着萧紫淇的样貌。
	阿MON离开前一脸鄙夷的骂程睿溪发春，发春？没错，自己的确发春了。想到这，程睿溪又傻笑了起来。可是，对方是知名的大律师诶？而她程睿溪只不过是个小混混，身份地位金钱差距都太大了。更何况，萧紫淇有儿子了，有儿子不就代表有老公？
	“唉...”程睿溪长叹了一口气，自己简直在痴心妄想，从沙发上坐正，双手拍了拍脸，让自己不再想萧紫淇。程睿溪失落的走进厨房泡了一碗泡面，欲化悲愤为力量将它消灭掉的时候，电话响了起来。
	“谁啊？！”程睿溪口气恶劣的骂道，“最好有什么重要的事，否则我找人砍死你！”认识程睿溪的人都知道她只是雷声大雨点小，但是电话那头的人当真了。
	“程睿溪，你果然是个地痞，动不动就砍人！”这声音？怎么如此的熟悉呢？程睿溪突然惊呼，“萧紫淇？”
	“对啊，不然嘞？”萧紫淇没好气的说道。
	“那个，有什么事吗？”程睿溪语气明显软了下来，脸却红透了。
	“我忘了跟你说，明天你再来一趟律师行，我要跟你谈谈开庭细节。”
	“哦，几点？”
	电话那头沉默了下来，程睿溪可以明显听到翻文件的声音，大概是在确定时间。“明天四点左右。”
	“哦。”
	“就这样，拜拜。”听着电话的嘟嘟声，程睿溪愣了几秒，将手机扔桌上，心又开始乱跳了起来。“可恶！刚平复的心情又被你打乱了！萧紫淇你个妖孽！”程睿溪一边戳着泡面，一边咒骂着。
	
	翌日，程睿溪再出门之前特意打扮了一番，所谓“女为悦己者容”这句话果然不错，虽然套用在程睿溪身上怎么都有些别扭。
	“你...今天很不一样。”萧紫淇不停地打量着眼前的人：白色的衬衫，宽松的蓝色牛仔裤，黄色的耐克运动鞋，平日带着一丝邪气的脸上戴上一副黑框眼镜后，竟然显得有些书生气息。
	程睿溪盯得有些害羞，挠着脑袋傻笑起来，“嘿嘿，有吗？”
	萧紫淇直接忽略掉这个问题，拿起文件递给程睿溪，“废话不多，我们开始吧。”程睿溪心不甘情不愿的坐下来，开始讨论开庭细节。一个小时的时间，萧紫淇交代好了一切，5点一到，便开始收东西准备去幼稚园接儿子。
	“萧紫淇，那个，那个...”程睿溪想要请萧紫淇吃饭，却不知怎么开口。
	“什么事？我赶时间哦。”萧紫淇没有停下手上的事情，过了许久都不见程睿溪回应，抬头对上了程睿溪紧张到有些抽搐的脸，不禁笑了起来。“你那什么大便脸啊？有事就快说，我真的赶时间。”
	“我想请你吃饭。”程睿溪低着头小声的说道。
	“蛤？你说什么？大声点啦，什么时候这么娘娘腔了。”
	不管了，豁出去了！程睿溪抬起头真诚的看着萧紫淇，“我想请你吃饭。”
	停顿了几秒，萧紫淇拿起皮包，抱歉的笑了笑， “现在不行哦，我要去接小彬，下次吧。” 
	“为什么不叫小彬爸爸接呢？我程睿溪很少请人吃饭的，给个面子嘛。”程睿溪开始死缠烂打起来，今天说什么她也要跟萧紫淇一起吃饭。
	“小彬没有爸爸。”萧紫淇平静的说道，她自己却很惊讶，自己居然可以如此淡定的说出这一事实，在这以前的三年，这都是她不愿去触碰的。
	程睿溪显然有些震惊，萧紫淇瘦小的肩膀居然要独自承担起一个家，心里有些心疼，但是，更多的是兴奋。
	“我陪你去接小彬，然后请你们吃饭。”不等萧紫淇开口拒绝，程睿溪便迫不及待的推着她走出律师行。萧紫淇有点无奈，但毕竟程睿溪也是一番好意，只好答应。
	到幼稚园的时候，刚好放学，其他的家长见到萧紫淇后都礼貌的朝她打招呼，萧紫淇一一以微笑回应，但是她明显感觉到，这些人看她的目光与平时不同。
	“嗨，萧律师。”刘老师笑盈盈的朝萧紫淇走过来，“这位是？你男朋友吗？还挺帅的喔。”就在萧紫淇准备解释的时候，程睿溪抢先一步开口，“你好，我叫程睿溪。”眼前这个温文尔雅，礼貌功夫做到家的人是萧紫淇认识的程睿溪吗？萧紫淇有些傻眼，但是清白之身不可辱，“刘老师你误会了。她不是我男朋友...她...”
	“萧律师我懂我懂，你不需要解释啦，呵呵，对了，小彬在教室等你呢，你们快去吧。”说完朝两人挥手告别，不留任何解释的机会给萧紫淇。

 



						第7章 Chapter 7
	萧紫淇有些生气的瞪着一旁偷笑的程睿溪，“你干嘛不解释？我们明明就不是那种关系！”
	“啊，我只顾着自我介绍，忘记解释了，真对不起，科科。”程睿溪胡乱找借口搪塞，心里早就乐开了花。萧紫淇正想继续指责的时候，感觉自己的双腿被紧紧的圈住了，不用想也知道是自己的宝贝儿子。
	“妈咪~~~~”萧紫淇低头，一双天真无邪的眼睛正看着自己，心中的怒火顿时全消，微笑着牵起小彬的小手，“你怎么自己出来了？”
	“小玉爸爸告诉我妈咪在外面，所以我就出来了。”
	“嗨，小彬，还记得我吗？”程睿溪弯下身子捏了捏小彬的脸蛋。小彬仔细地看着程睿溪，然后茫然的摇了摇头。
	“不是吧，这么快就不记得我喽？”程睿溪像个大孩子般撅起嘴巴，故作伤心的说道，“我是上次陪你去动物园玩的姐姐啊！”
	“哦，你就是妈咪口中的那个笨蛋姐姐哦。”程睿溪有些汗颜的看着萧紫淇，随即又恢复笑容，“不是啦，我叫程睿溪啦，以后叫我睿溪姐姐，听到了吗？”
	见小彬点了点头，程睿溪满意的再次蹂躏小彬的脸蛋，“姐姐要请你们吃饭，小彬想吃什么？”
	“我想吃麦当当！”程睿溪以询问的眼光看着萧紫淇，萧紫淇点了点头表示答应。
	“好，我们去吃麦当当。出发~~”程睿溪牵起小彬的另外一只手，一路上跟小彬有说有笑，而萧紫淇则静静的听着，偶尔回几句。
	三人步入麦当劳，显然现在是下课高峰期，许多家长带着孩子都来到这里，程睿溪叫两人先找位子坐下来，自己去点餐。等了十多分钟，终于排到了程睿溪，服务员一脸花痴样的盯着程睿溪看，完全忘记了给她点餐。
	“小姐，我要两个汉堡，三杯橙汁，一对鸡翅，一份薯条。”服务员不语，程睿溪见怪不怪的再次微笑的开口，“小姐，先帮我点餐再发呆好吗？”
	“啊，对不起对不起，你要点什么？”程睿溪重复了一遍之后，服务员热情的给了程睿溪一堆赠品，程睿溪端着堆积如山的盘子，艰难的移到萧紫淇坐的位置。
	“你这是去打劫吗？怎么这么多东西？”萧紫淇傻眼的看着桌子上的盘子，赠品把食物都淹没了。
	“挖，机器猫玩偶耶。”小彬小心翼翼的问道，“睿溪姐姐，这个可以给我吗？”
	“当然，这全都给你。乖~~~”这么有礼貌的孩子程睿溪还是头一次见。
	“你还没回答我这都是哪来的？抢的偷的我们可以不要！”萧紫淇对于程睿溪的身份还是有些芥蒂，除了这个想不出合理的解释。
	“萧紫淇！原来你是这样看我的！我在你心中有这么肮脏吗？”程睿溪生气的吼道，一旁的小彬被惊吓到，开始抽泣。
	“程睿溪！你吓到他了啦！不是就不是，你吼什么吼？！”萧紫淇抱起小彬，理直气壮的说道。
	“现在是你的错诶？你怪我就对了？！算了，我懒得跟你讲。”程睿溪头也不回的走出麦当劳，心里有些难受，她这辈子从不在乎别人的眼光，可是，却可以因为萧紫淇的误会而发这么大脾气。
	回到家，程睿溪郁闷的摘掉眼镜扔至一旁，整个人陷进了沙发，闭上眼，又是那个女人的样子。一旁的桌子上，新买的礼仪课程书打开着，上面画满了粗粗细细的线条，有些字还被圈了起来。程睿溪坐直，拿起书狠狠的扔向墙角，昨晚的功课全都白费了，不管自己怎么做，在萧紫淇心中她都是个混混而已。
	“现在你满意了吧？你真傻！你真是异想天开！她怎么可能会喜欢你！她是个大律师，追她的人一大把，而你，只不过是个有前科的小混混而已！现在也好，认清事实，程睿溪，不要在做梦了！醒醒吧！”程睿溪自言自语的呢喃，心从没想过会这么痛，重新倒在沙发上，渐渐的睡着了。
	第二天，程睿溪被手机铃声吵醒，她眯着眼睛在桌子上摸到手机后，直接按了接听键，“喂，谁啊？”
	“是我，萧紫淇。你还在睡觉吗？”萧紫淇有些紧张的开口。
	“萧律师，有事吗？”程睿溪听到是萧紫淇，睡意全无，想到昨天的种种，立刻用一种冰冷的语气问道。
	“我是想提醒你今天下午开庭，别忘记了。”
	“恩，知道了，没事我就挂了。”语气仍旧的冰冷。
	“等等！”萧紫淇连忙说道，“先别挂，我还有事要说。”
	“有什么事就快说！”程睿溪的火越来越大，只怕萧紫淇再说下去就要爆发了。
	“昨天，对不起，我误会你了，那个服务生都告诉我了。真的很对不起。”
	“呵，如果那个人不告诉你，你是不是就认定是我偷抢的？”见电话那头的人不说话，程睿溪冷笑了起来，“我知道了，萧律师，官司过后我不会再去烦你了。”
	不等萧紫淇开口，程睿溪就将电话挂断了，萧紫淇握着电话，心里有一种莫名的失落感，她明白自己昨天的言语让程睿溪很受伤，她也很诚心的道歉了，可是程睿溪不接受，还说以后不会再去烦自己，该开心吗？不早就盼望这天了？可是，怎么笑不出来呢？怎么心里闷闷的,像被一块石头压住了呢？萧紫淇想不明白，把思绪抛开，将精力重新投入到官司上。
	不知不觉忙到了中午12点，萧紫淇捏了捏自己的肩膀，准备叫小廖一起去吃午饭，这时，碰巧看到程睿溪走了进来。气氛变得有些尴尬，萧紫淇开口打破沉默，“那个，你吃过了吗？我请你吃午饭吧。”
	“不用了，我吃过了。是廖助理叫我过来准备下的。”程睿溪的口气还是那么的差，萧紫淇碍于面子，不好在众人面前跟程睿溪道歉，于是点点头，走出了律师行。
	“诶，你跟紫淇姐是不是吵架了？”小廖在萧紫淇走后，赶紧八卦起来。
	“没有，我们又没任何关系，怎么会吵架。”程睿溪臭着一张脸，小廖识趣的不再过问，将话题转到了官司上。
	
程睿溪心不在焉的听着小廖的叮嘱，还不到10分钟，心中那个让她又爱又恨的女子就折返回来了，程睿溪逼自己不再看她，眼神却还是不自觉的飘向偌大的玻璃门外。
	“喂，你在看什么？”小廖见程睿溪不回答自己的问题，随着她的目光往外看去。
	“咦，紫淇姐怎么这么快就回来了？该不会又没吃午饭吧？明知道自己胃不好还这样，真是让人不放心。”小廖自言自语的说道。
	“她胃不好吗？”程睿溪听到关于萧紫淇的一切，心又开始不安分的乱跳了。
	“对啊，有一次她因为太忙没吃东西，结果差点胃穿孔，老实说，紫淇姐应该找个男人好好照顾她，毕竟她一个女人带个孩子真的很辛苦。”小廖老实的说出了自己内心的想法，程睿溪突然站起来走出会议室，小廖一副看好戏的心态目送程睿溪离开，淡然自若的抿了一口咖啡。
	“碰”的一声，萧紫淇办公室的门被打开了，趴在办公桌上休息的萧紫淇，对于不敲门进来的来人很火大，抬起头准备责骂，看到程睿溪那冰冷的脸时，又惊又喜，责骂的话变成了小心的询问，“你，怎么进来了？”
	没有回答萧紫淇的问题，程睿溪绕过办公桌，走到萧紫淇面前将她的手霸道的牵起，不等她的半点反应，硬生生的将其拖出律师行。
	“你带我去哪里啊？”萧紫淇感觉到职员差异的眼神，尴尬的任由程睿溪牵引，直到出了律师行才说出这句话。
	程睿溪仍旧没说话，只是张望着四周，随后拉着萧紫淇准备过马路。
	“喂，你到底带我去哪？！”萧紫淇有些火了，她不喜欢任人摆布的感觉，抽出了被程睿溪牵着的手。
	“吃饭。”程睿溪再度牵起萧紫淇的手，这次的力度已不容萧紫淇抽离。萧紫淇有些好笑的被程睿溪牵着，她的眼神明明是去杀人，哪像吃饭？不过，还真可爱。
	“你确定要在这吃吗？”萧紫淇皱着眉头看着眼前的店面，卫生吗？不会吃坏肚子吧？
	程睿溪带着萧紫淇走到靠窗的位置坐下来，一个老板模样的老人家热情的拿着菜单过来招待她们，“先生太太，你们想吃什么？”萧紫淇想开口解释，对上程睿溪冰冷的眼神后，到嘴的话吞到了肚子里。拿过菜单，萧紫淇仔细的研究起来，为了避免吃到奇奇怪怪的东西，还是来个最简单最普通的好了。
	“卤肉饭，谢谢。”萧紫淇笑着说道。
	“先生你吃什么？”
	“跟我太太一样。”程睿溪露出她迷死人不偿命的小虎牙，与刚刚冷若冰霜的时候简直判若两人。
	“喂，你变得也太快了吧。”萧紫淇不满的抱怨道，不过趁着她现在心情好，道个歉吧。“那个，昨天，真的很抱歉，你别生气了好不好？”萧紫淇真诚的看着程睿溪，任程睿溪有再大的脾气都不忍心再生气了。
	“其实我昨天也有错啦，我不该发那么大脾气的，过去的事不要再提了。不过，我有事想跟你说。”萧紫淇见程睿溪不再生气，心里的大石头终于落下，扬起灿烂的微笑问道，“什么事啊？”
	“我喜欢你。”程睿溪用一种炙热的眼神看着萧紫淇，她不想再隐瞒了，大不了一切回到原点，反正已经输无可输了。
	萧紫淇被这突然其来的告白怔住了，大脑开始飞速的运转，该怎么回应呢？
	“可是你有女朋友啊。”萧紫淇觉得程睿溪一定在开玩笑。
	“我跟她只是名义上的男女朋友，我们根本没有感情。我这辈子就喜欢上了一个人，那就是你。萧紫淇我真的很喜欢你。你呢？对我有没有感觉？”程睿溪决定趁热打铁，即便她知道明明没有可能。萧紫淇沉默了一会，开口说道，“我不知道，我没想过。”诚实的回答，她的确没想过程睿溪会喜欢她。
	“那你现在想啊，还是你需要时间，要多久？我给你时间！”程睿溪激动的说道，这种回答等于没有回答。
	“我真的不知道，对不起。我...”老板娘适时的出现让萧紫淇松了一口气，将一次性筷子掰开递给程睿溪，“吃饭吧。”
	两人各怀心事的吃完了午饭，回律师行的路上也没有过多的交谈。就在即将进门的那一刹那，程睿溪伸手握住把手，“无论多久时间我都等你。”随即推开门先行进去。


 



						第8章 Chapter 8
	第八章
	程睿溪的官司进行的异常顺利，由于萧紫淇的步步紧逼，原告在供词上出现了前后矛盾，最终程睿溪被无罪释放。即便如此，程睿溪仍旧没有流露出半分喜悦之情。程睿溪做事永远都是冲动派，以至于当她向萧紫淇表完白的当下，她立刻后悔了，好在萧紫淇没有直接拒绝她，只是说需要时间考虑。程睿溪什么都缺，最不缺的就是时间，多久时间她都等得起。可是，官司结束后的萧紫淇立刻消失了，完全不给她们相处的机会，这点让程睿溪很是沮丧。
	“哎....”程睿溪一只手撑着脑袋，一只手不断地搅拌咖啡。
	“程睿溪，这已经是你第100次唉声叹气了，你再这样我就走了。”官司结束后，程睿溪拉着小廖请她喝咖啡，在小廖稍施手段之后，程睿溪将所有的事老老实实地交代了。
	“怎么办啊？她现在完全不理我，见我就躲。她肯定不喜欢我，早知道我就不要告白了，我怎么就那么冲动呢？”程睿溪懊恼的自责，冲动是魔鬼这句话一点都没错！
	“我觉得你没做错啊，如果你不说，她根本不知道你的心意。而且啊，她没拒绝说明她内心也很挣扎。依我对紫淇姐的了解，她不是那种拖泥带水的人。”小廖认真的分析起来，让程睿溪听后精神为之一振。
	“真的吗？那她也喜欢我？可是，她为什么要躲我呢？”
	“我想她是需要时间自己好好想想。不过，我有一个计谋。”小廖手指一勾，示意程睿溪头靠过来，程睿溪听着小廖的叮嘱，不断的点头，眼神也开始放光。
	连续一周时间，萧紫淇都未曾见过程睿溪的影子，由于每天忙于官司，无暇顾及自己的感情状况，也没多想。而这一周由于早出晚归，照顾小彬的任务自然落到了小廖父母身上。结束忙碌的工作，萧紫淇终于有空自己去接小彬放学了。
	刘老师对于萧紫淇的到来有些惊讶，“咦？萧律师，今天怎么是你来接小彬，你男朋友呢？”
	“男朋友？谁啊？”萧紫淇迷惑不解的问道，自己什么时候蹦出个男朋友了？
	“别隐瞒了啦，我都知道了。就是那个程小姐啊！”
	“程小姐？程睿溪！”萧紫淇惊呼道，“她每天都来接小彬吗？难道不是廖爸来接的吗？”
	“你不知道吗？她每天都准时来接小彬，而且每次来都带好多玩具给小彬，她对小彬真的很好。虽然她是女生，但是不比任何一个男生差，萧律师你眼光可真好！”刘老师夸赞程睿溪这一周的表现，丝毫没有因为她与萧紫淇同是女生而留露出异样的眼光。
	带着小彬回到家，萧紫淇不断的回想这一周的事情，难怪下班的时候小廖将一箱子的玩具丢给自己，难怪小彬这几天跟自己打电话的时候都提到程睿溪，难怪程睿溪都没来找过自己，原来...
	可是萧紫淇不确定自己对程睿溪的感情，也不确定自己还可不可以爱上其他人，尤其她是个女人。三年前那一晚的种种像洪水一样涌进萧紫淇的大脑....
	“王俊哲，你在干嘛？！”推开卧室的门，萧紫淇看到床上缠绵的两个人，生气的大吼起来。床上的男子转过头来看着萧紫淇，很是惊讶，可脸色很快归于平静，慢慢的坐起来，露出结实的上身，“对不起。”轻轻吐出三个字，不再看萧紫淇。
	萧紫淇走上前去，看着这个本属于自己的男人，自己未出世孩子的爸爸，悲痛至极，伸出手重重的朝他脸甩了一巴掌，然后逃出了这个令她不能呼吸的空间。
	回到家的萧紫淇整天不吃不喝，醒了就哭，哭累了就睡。作为同租人兼学妹的廖呈慧，每天心疼的守在萧紫淇身边照顾她，绝口不提王俊哲的事。可是不吃不喝的萧紫淇终于撑不住晕了过去，醒来的时候已经身处医院之中，睁开眼并没有看到自己日思夜想的男人，只有自己的好姐妹小廖坐在病床旁边睡着了。萧紫淇的确死心了，不该为这样的男人弄成这样。
本想坐直身子，却不了动作太大吵醒了小廖。
	“紫淇姐，你终于醒了，太好了，你渴不渴？我给你倒水喝。”小廖起身将水递给萧紫淇，萧紫淇喝完水后，小廖又问她要不要吃东西。萧紫淇轻轻的摇了摇头，“我不饿。”
	“不行啦，你不饿，你肚子里的孩子也会饿啊，多少吃点啦。”
	“你都知道了？”萧紫淇对于小廖知道自己怀孕并不是很惊讶，毕竟自己在医院。
	“恩。”小廖点了点头，“紫淇姐，你打算怎么办？是生下来还是打掉他？”
	“生下来。”萧紫淇坚定地说道，“我现在什么都没了，只有他陪着我。”萧紫淇摸着自己的肚子，眼神布满了哀伤。
	“你还有我啊，以后我要做孩子干妈！”小廖将手覆盖在萧紫淇的手背上，给予她一丝关怀的力量。
	“恩。”萧紫淇感动的点了点头。萧紫淇积极的养病，很快就出院回到家中。还差三个月就毕业的萧紫淇，每天都忙于准备毕业论文，感情的事自然而然的渐渐被淡忘了，但是心里还是没有完全的放下，只是将它埋在心底，尽可能的不去触碰而已。
	萧紫淇毕业后开了一间律师行，在自己的努力之下终于达到了今天的成就。小廖在毕业后自然而然的进入萧紫淇的律师行帮她做事，两姐妹合作无间，由于小廖资历尚浅，便先从萧紫淇的助理做起。不过萧紫淇常对小廖说，以她的能力做一个律师绰绰有余，缺的就是自信而已。
	想到这，萧紫淇的嘴角牵起了微笑，这三年，要不是小廖陪着自己，她是无法撑过来的。不过，能将那段回忆重新挖出来，是不是代表自己真的放下了？

	一阵急促的门铃声，将萧紫淇从思绪中拉回现实，起身走至门口，从猫眼看到一个带着鸭舌帽的人低着头，看不清他的样貌。萧紫淇警觉的从旁边拿起一根棒球棒，将门开一条细缝，那人抬头，让看清她样子的萧紫淇松了一口气，将门敞开，没好气的问道，“你穿这样干吗？我还以为是寻仇的。”
	“寻仇？你很多仇人吗？”程睿溪惊讶的问道，将帽子摘了下来。
	“作为律师，有仇家是很正常的。你来干嘛？”萧紫淇心里对于程睿溪的到来有些小开心，但是嘴上还是很冷淡。
	“我来看小彬啊，顺便给小彬带了限量般的玩具。将将~~~”程睿溪举起印有机器猫图案的盒子，一副洋洋得意的样子，等待着萧紫淇的感激。
	“浪费钱，你钱多到用不完是吗？”
	“........”没有得到心中想要的回答，程睿溪决定还是换个话题，“那个，我想喝水，你不请我进去吗？”
	“哦，请进。”萧紫淇侧过身子，让程睿溪进门。走进厨房帮程睿溪倒了一杯水，回过头的时候她已经跟小彬玩翻了。
	“两个小孩子！”萧紫淇摇摇头，走到程睿溪身边，将水递给她。
	“谢谢。”程睿溪将满满一杯水一口饮尽，水沿着嘴角滴落在衣服上。萧紫淇皱了皱眉头，抽出几张纸一边帮程睿溪擦一边唠叨，“你还小吗？喝水都漏出来。”
	程睿溪没有说话，脸颊微红的享受着萧紫淇的贴心举动，萧紫淇抬眼对上程睿溪炙热的眼神，感觉到自己这个动作是那么的暧昧，立刻停下来起身转过头去。压抑住狂跳不已的心跳，萧紫淇丢下一句“我去做晚饭”便快步离开了。
	躲在厨房的萧紫淇，摸着自己还未平复的心跳，胸口竟会麻麻的，暖暖的。萧紫淇做完饭出来，客厅只剩下了小彬一个人。
	“小彬，睿溪姐姐呢？”萧紫淇环顾四周，都不见程睿溪的人影。
	“她接了个电话就走了。”小彬如实回答，继续玩着新玩具。
	“可恶，亏我做了那么多菜！居然一声不吭的就走了！”萧紫淇生气的将围裙扔在桌子上，“小彬吃饭！”看着脾气暴躁的妈妈，小彬胆怯的去洗手吃饭，现在的妈咪少惹为妙！
	吃完饭的萧紫淇坐在沙发上看电视，心情莫名的烦躁，什么节目都看不进去。这时，程睿溪的短信来了，【对不起，今天突然有急事，所以没跟你说一声就走了。】萧紫淇看了一眼短信，还是很生气，将手机扔至一旁，决定不理她。过了几分钟，又来了一条短信，【怎么？生气了吗？对不起啦，不然明天请你跟小彬吃饭赔罪好不好？】
	“吃个饭就想赔罪？想得美。”可是口是心非的萧紫淇，还是回了两个字，【好啊。】
	萧紫淇越来越搞不懂自己是怎么了，居然就这样糊里糊涂的答应了程睿溪的邀请，自己也太好追了吧？可是，自己还蛮期待跟她一起吃饭的。
	隔天下班，萧紫淇与在楼下守候已久的程睿溪汇合，先去接小彬再一起吃饭。显然一家三口的形象已经深入人心，对于大家投来羡慕的眼神，萧紫淇懒得回应也不想回应，又来到了那天吵架的麦当劳，一样的是程睿溪去点餐，一样的是她回来的时候又多了一堆东西，可是不一样的是，这次没有吵架，偶尔的斗嘴，却不影响这次温馨的饭局。
	抱着熟睡的小彬走出麦当劳，程睿溪与萧紫淇一同去隔壁街取车。
	“会不会太重？还是我来抱吧？”萧紫淇担心小彬太重让程睿溪累到。
	“不会不会。”程睿溪露出笑容让萧紫淇放心，两人一路上小声的聊着天，笑容挂在两人脸上不肯退去。
	“额，到了。那，拜拜。”程睿溪将小彬放进车里后，向萧紫淇告别。
	“我送你去上班吧？”萧紫淇提议送程睿溪去，毕竟离她上班的地方有些距离。
	“不用了啦，我坐公交就好，你回家吧。”程睿溪像萧紫淇挥挥手，头也不回的跑向公交站牌。萧紫淇就这样看着她离去的背影，直到过了好久才回到车里，开车离去。
	从何时开始，程睿溪的背影已经不让萧紫淇讨厌了，从何开始，程睿溪的背影让萧紫淇有些不舍，从何开始，心里的那个他变成了她。

 



						第9章 Chapter 9
